table,gender,risk,attained_age,q_ult
t3351,Male,SuperPref Nonsmoker,18,5.5e-4
t3351,Male,SuperPref Nonsmoker,19,5.7e-4
t3351,Male,SuperPref Nonsmoker,20,5.8e-4
t3351,Male,SuperPref Nonsmoker,21,5.8e-4
t3351,Male,SuperPref Nonsmoker,22,5.7e-4
t3351,Male,SuperPref Nonsmoker,23,5.6e-4
t3351,Male,SuperPref Nonsmoker,24,5.6e-4
t3351,Male,SuperPref Nonsmoker,25,5.4e-4
t3351,Male,SuperPref Nonsmoker,26,4.6e-4
t3351,Male,SuperPref Nonsmoker,27,4.3e-4
t3351,Male,SuperPref Nonsmoker,28,4.1e-4
t3351,Male,SuperPref Nonsmoker,29,3.9e-4
t3351,Male,SuperPref Nonsmoker,30,3.7e-4
t3351,Male,SuperPref Nonsmoker,31,4e-4
t3351,Male,SuperPref Nonsmoker,32,4.3e-4
t3351,Male,SuperPref Nonsmoker,33,4.7e-4
t3351,Male,SuperPref Nonsmoker,34,5.4e-4
t3351,Male,SuperPref Nonsmoker,35,6.3e-4
t3351,Male,SuperPref Nonsmoker,36,7.3e-4
t3351,Male,SuperPref Nonsmoker,37,8.3e-4
t3351,Male,SuperPref Nonsmoker,38,9.1e-4
t3351,Male,SuperPref Nonsmoker,39,9.6e-4
t3351,Male,SuperPref Nonsmoker,40,0.00101
t3351,Male,SuperPref Nonsmoker,41,0.00108
t3351,Male,SuperPref Nonsmoker,42,0.00115
t3351,Male,SuperPref Nonsmoker,43,0.00122
t3351,Male,SuperPref Nonsmoker,44,0.00126
t3351,Male,SuperPref Nonsmoker,45,0.00131
t3351,Male,SuperPref Nonsmoker,46,0.00136
t3351,Male,SuperPref Nonsmoker,47,0.00141
t3351,Male,SuperPref Nonsmoker,48,0.00147
t3351,Male,SuperPref Nonsmoker,49,0.00155
t3351,Male,SuperPref Nonsmoker,50,0.00165
t3351,Male,SuperPref Nonsmoker,51,0.00177
t3351,Male,SuperPref Nonsmoker,52,0.00192
t3351,Male,SuperPref Nonsmoker,53,0.00208
t3351,Male,SuperPref Nonsmoker,54,0.00224
t3351,Male,SuperPref Nonsmoker,55,0.00239
t3351,Male,SuperPref Nonsmoker,56,0.00252
t3351,Male,SuperPref Nonsmoker,57,0.00266
t3351,Male,SuperPref Nonsmoker,58,0.00282
t3351,Male,SuperPref Nonsmoker,59,0.00301
t3351,Male,SuperPref Nonsmoker,60,0.00327
t3351,Male,SuperPref Nonsmoker,61,0.00361
t3351,Male,SuperPref Nonsmoker,62,0.00401
t3351,Male,SuperPref Nonsmoker,63,0.00447
t3351,Male,SuperPref Nonsmoker,64,0.00498
t3351,Male,SuperPref Nonsmoker,65,0.00554
t3351,Male,SuperPref Nonsmoker,66,0.00616
t3351,Male,SuperPref Nonsmoker,67,0.00684
t3351,Male,SuperPref Nonsmoker,68,0.00762
t3351,Male,SuperPref Nonsmoker,69,0.00853
t3351,Male,SuperPref Nonsmoker,70,0.00961
t3351,Male,SuperPref Nonsmoker,71,0.01092
t3351,Male,SuperPref Nonsmoker,72,0.01248
t3351,Male,SuperPref Nonsmoker,73,0.01429
t3351,Male,SuperPref Nonsmoker,74,0.01637
t3351,Male,SuperPref Nonsmoker,75,0.0187
t3351,Male,SuperPref Nonsmoker,76,0.02129
t3351,Male,SuperPref Nonsmoker,77,0.02419
t3351,Male,SuperPref Nonsmoker,78,0.0275
t3351,Male,SuperPref Nonsmoker,79,0.03133
t3351,Male,SuperPref Nonsmoker,80,0.03577
t3351,Male,SuperPref Nonsmoker,81,0.04081
t3351,Male,SuperPref Nonsmoker,82,0.04661
t3351,Male,SuperPref Nonsmoker,83,0.05339
t3351,Male,SuperPref Nonsmoker,84,0.0613
t3351,Male,SuperPref Nonsmoker,85,0.07054
t3351,Male,SuperPref Nonsmoker,86,0.08125
t3351,Male,SuperPref Nonsmoker,87,0.09355
t3351,Male,SuperPref Nonsmoker,88,0.10727
t3351,Male,SuperPref Nonsmoker,89,0.12216
t3351,Male,SuperPref Nonsmoker,90,0.13807
t3351,Male,SuperPref Nonsmoker,91,0.15459
t3351,Male,SuperPref Nonsmoker,92,0.17126
t3351,Male,SuperPref Nonsmoker,93,0.18763
t3351,Male,SuperPref Nonsmoker,94,0.20297
t3351,Male,SuperPref Nonsmoker,95,0.21845
t3351,Male,SuperPref Nonsmoker,96,0.23554
t3351,Male,SuperPref Nonsmoker,97,0.25392
t3351,Male,SuperPref Nonsmoker,98,0.27364
t3351,Male,SuperPref Nonsmoker,99,0.29431
t3351,Male,SuperPref Nonsmoker,100,0.31552
t3351,Male,SuperPref Nonsmoker,101,0.33699
t3351,Male,SuperPref Nonsmoker,102,0.35854
t3351,Male,SuperPref Nonsmoker,103,0.37981
t3351,Male,SuperPref Nonsmoker,104,0.40044
t3351,Male,SuperPref Nonsmoker,105,0.42009
t3351,Male,SuperPref Nonsmoker,106,0.4384
t3351,Male,SuperPref Nonsmoker,107,0.45501
t3351,Male,SuperPref Nonsmoker,108,0.46956
t3351,Male,SuperPref Nonsmoker,109,0.4817
t3351,Male,SuperPref Nonsmoker,110,0.49107
t3351,Male,SuperPref Nonsmoker,111,0.49731
t3351,Male,SuperPref Nonsmoker,112,0.5
t3351,Male,SuperPref Nonsmoker,113,0.5
t3351,Male,SuperPref Nonsmoker,114,0.5
t3351,Male,SuperPref Nonsmoker,115,0.5
t3351,Male,SuperPref Nonsmoker,116,0.5
t3351,Male,SuperPref Nonsmoker,117,0.5
t3351,Male,SuperPref Nonsmoker,118,0.5
t3351,Male,SuperPref Nonsmoker,119,0.5
t3351,Male,SuperPref Nonsmoker,120,0.5
t3352,Male,Preferred Nonsmoker,18,6.4e-4
t3352,Male,Preferred Nonsmoker,19,6.7e-4
t3352,Male,Preferred Nonsmoker,20,6.9e-4
t3352,Male,Preferred Nonsmoker,21,6.8e-4
t3352,Male,Preferred Nonsmoker,22,6.7e-4
t3352,Male,Preferred Nonsmoker,23,6.6e-4
t3352,Male,Preferred Nonsmoker,24,6.6e-4
t3352,Male,Preferred Nonsmoker,25,6.4e-4
t3352,Male,Preferred Nonsmoker,26,5.5e-4
t3352,Male,Preferred Nonsmoker,27,5e-4
t3352,Male,Preferred Nonsmoker,28,4.8e-4
t3352,Male,Preferred Nonsmoker,29,4.5e-4
t3352,Male,Preferred Nonsmoker,30,4.4e-4
t3352,Male,Preferred Nonsmoker,31,4.7e-4
t3352,Male,Preferred Nonsmoker,32,5e-4
t3352,Male,Preferred Nonsmoker,33,5.6e-4
t3352,Male,Preferred Nonsmoker,34,6.4e-4
t3352,Male,Preferred Nonsmoker,35,7.5e-4
t3352,Male,Preferred Nonsmoker,36,8.6e-4
t3352,Male,Preferred Nonsmoker,37,9.8e-4
t3352,Male,Preferred Nonsmoker,38,0.00107
t3352,Male,Preferred Nonsmoker,39,0.00113
t3352,Male,Preferred Nonsmoker,40,0.00119
t3352,Male,Preferred Nonsmoker,41,0.00127
t3352,Male,Preferred Nonsmoker,42,0.00135
t3352,Male,Preferred Nonsmoker,43,0.00143
t3352,Male,Preferred Nonsmoker,44,0.00149
t3352,Male,Preferred Nonsmoker,45,0.00154
