table,gender_blend,tobacco,attained_age,q_ult
t3324,20% Male,Nonsmoker,18,4.2e-4
t3324,20% Male,Nonsmoker,19,4.3e-4
t3324,20% Male,Nonsmoker,20,4.3e-4
t3324,20% Male,Nonsmoker,21,4.3e-4
t3324,20% Male,Nonsmoker,22,4.2e-4
t3324,20% Male,Nonsmoker,23,4.2e-4
t3324,20% Male,Nonsmoker,24,4.2e-4
t3324,20% Male,Nonsmoker,25,4.1e-4
t3324,20% Male,Nonsmoker,26,3.9e-4
t3324,20% Male,Nonsmoker,27,4e-4
t3324,20% Male,Nonsmoker,28,4.2e-4
t3324,20% Male,Nonsmoker,29,4.2e-4
t3324,20% Male,Nonsmoker,30,4.4e-4
t3324,20% Male,Nonsmoker,31,4.6e-4
t3324,20% Male,Nonsmoker,32,5.1e-4
t3324,20% Male,Nonsmoker,33,5.8e-4
t3324,20% Male,Nonsmoker,34,6.8e-4
t3324,20% Male,Nonsmoker,35,7.8e-4
t3324,20% Male,Nonsmoker,36,8.8e-4
t3324,20% Male,Nonsmoker,37,9.8e-4
t3324,20% Male,Nonsmoker,38,0.00105
t3324,20% Male,Nonsmoker,39,0.00109
t3324,20% Male,Nonsmoker,40,0.00112
t3324,20% Male,Nonsmoker,41,0.00114
t3324,20% Male,Nonsmoker,42,0.00116
t3324,20% Male,Nonsmoker,43,0.00118
t3324,20% Male,Nonsmoker,44,0.0012
t3324,20% Male,Nonsmoker,45,0.00123
t3324,20% Male,Nonsmoker,46,0.00128
t3324,20% Male,Nonsmoker,47,0.00134
t3324,20% Male,Nonsmoker,48,0.00141
t3324,20% Male,Nonsmoker,49,0.0015
t3324,20% Male,Nonsmoker,50,0.00163
t3324,20% Male,Nonsmoker,51,0.00178
t3324,20% Male,Nonsmoker,52,0.00198
t3324,20% Male,Nonsmoker,53,0.0022
t3324,20% Male,Nonsmoker,54,0.00245
t3324,20% Male,Nonsmoker,55,0.00268
t3324,20% Male,Nonsmoker,56,0.00291
t3324,20% Male,Nonsmoker,57,0.00313
t3324,20% Male,Nonsmoker,58,0.00338
t3324,20% Male,Nonsmoker,59,0.00364
t3324,20% Male,Nonsmoker,60,0.00395
t3324,20% Male,Nonsmoker,61,0.00434
t3324,20% Male,Nonsmoker,62,0.00477
t3324,20% Male,Nonsmoker,63,0.00527
t3324,20% Male,Nonsmoker,64,0.00581
t3324,20% Male,Nonsmoker,65,0.0064
t3324,20% Male,Nonsmoker,66,0.00703
t3324,20% Male,Nonsmoker,67,0.00771
t3324,20% Male,Nonsmoker,68,0.00847
t3324,20% Male,Nonsmoker,69,0.00935
t3324,20% Male,Nonsmoker,70,0.01038
t3324,20% Male,Nonsmoker,71,0.0116
t3324,20% Male,Nonsmoker,72,0.01303
t3324,20% Male,Nonsmoker,73,0.01469
t3324,20% Male,Nonsmoker,74,0.01661
t3324,20% Male,Nonsmoker,75,0.01879
t3324,20% Male,Nonsmoker,76,0.02126
t3324,20% Male,Nonsmoker,77,0.0241
t3324,20% Male,Nonsmoker,78,0.0274
t3324,20% Male,Nonsmoker,79,0.03134
t3324,20% Male,Nonsmoker,80,0.03597
t3324,20% Male,Nonsmoker,81,0.04099
t3324,20% Male,Nonsmoker,82,0.04632
t3324,20% Male,Nonsmoker,83,0.05246
t3324,20% Male,Nonsmoker,84,0.06057
t3324,20% Male,Nonsmoker,85,0.06991
t3324,20% Male,Nonsmoker,86,0.07952
t3324,20% Male,Nonsmoker,87,0.09053
t3324,20% Male,Nonsmoker,88,0.10299
t3324,20% Male,Nonsmoker,89,0.11665
t3324,20% Male,Nonsmoker,90,0.13129
t3324,20% Male,Nonsmoker,91,0.14682
t3324,20% Male,Nonsmoker,92,0.1633
t3324,20% Male,Nonsmoker,93,0.18024
t3324,20% Male,Nonsmoker,94,0.19742
t3324,20% Male,Nonsmoker,95,0.21684
t3324,20% Male,Nonsmoker,96,0.23945
t3324,20% Male,Nonsmoker,97,0.2641
t3324,20% Male,Nonsmoker,98,0.29068
t3324,20% Male,Nonsmoker,99,0.31879
t3324,20% Male,Nonsmoker,100,0.34592
t3324,20% Male,Nonsmoker,101,0.37042
t3324,20% Male,Nonsmoker,102,0.39453
t3324,20% Male,Nonsmoker,103,0.41785
t3324,20% Male,Nonsmoker,104,0.43998
t3324,20% Male,Nonsmoker,105,0.46053
t3324,20% Male,Nonsmoker,106,0.48213
t3324,20% Male,Nonsmoker,107,0.50829
t3324,20% Male,Nonsmoker,108,0.53584
t3324,20% Male,Nonsmoker,109,0.56485
t3324,20% Male,Nonsmoker,110,0.59538
t3324,20% Male,Nonsmoker,111,0.62751
t3324,20% Male,Nonsmoker,112,0.66131
t3324,20% Male,Nonsmoker,113,0.69686
t3324,20% Male,Nonsmoker,114,0.73421
t3324,20% Male,Nonsmoker,115,0.77346
t3324,20% Male,Nonsmoker,116,0.81466
t3324,20% Male,Nonsmoker,117,0.85788
t3324,20% Male,Nonsmoker,118,0.90315
t3324,20% Male,Nonsmoker,119,0.95053
t3324,20% Male,Nonsmoker,120,1
t3325,40% Male,Nonsmoker,18,5.2e-4
t3325,40% Male,Nonsmoker,19,5.3e-4
t3325,40% Male,Nonsmoker,20,5.3e-4
t3325,40% Male,Nonsmoker,21,5.3e-4
t3325,40% Male,Nonsmoker,22,5.2e-4
t3325,40% Male,Nonsmoker,23,5.2e-4
t3325,40% Male,Nonsmoker,24,5.2e-4
t3325,40% Male,Nonsmoker,25,5.1e-4
t3325,40% Male,Nonsmoker,26,4.6e-4
t3325,40% Male,Nonsmoker,27,4.5e-4
t3325,40% Male,Nonsmoker,28,4.6e-4
t3325,40% Male,Nonsmoker,29,4.6e-4
t3325,40% Male,Nonsmoker,30,4.6e-4
t3325,40% Male,Nonsmoker,31,4.9e-4
t3325,40% Male,Nonsmoker,32,5.4e-4
t3325,40% Male,Nonsmoker,33,6.1e-4
t3325,40% Male,Nonsmoker,34,7.1e-4
t3325,40% Male,Nonsmoker,35,8.1e-4
t3325,40% Male,Nonsmoker,36,0.00093000000000000005
t3325,40% Male,Nonsmoker,37,0.00103
t3325,40% Male,Nonsmoker,38,0.00112
t3325,40% Male,Nonsmoker,39,0.00117
t3325,40% Male,Nonsmoker,40,0.0012
t3325,40% Male,Nonsmoker,41,0.00124
t3325,40% Male,Nonsmoker,42,0.00128
t3325,40% Male,Nonsmoker,43,0.00132
t3325,40% Male,Nonsmoker,44,0.00135
t3325,40% Male,Nonsmoker,45,0.00139
t3325,40% Male,Nonsmoker,46,0.00144
t3325,40% Male,Nonsmoker,47,0.00151
t3325,40% Male,Nonsmoker,48,0.00158
t3325,40% Male,Nonsmoker,49,0.00168
t3325,40% Male,Nonsmoker,50,0.0018
