table,gender,tobacco,attained_age,q_ult
t3365,Male,Nonsmoker,18,6.7e-4
t3365,Male,Nonsmoker,19,7e-4
t3365,Male,Nonsmoker,20,7.2e-4
t3365,Male,Nonsmoker,21,7.5e-4
t3365,Male,Nonsmoker,22,7.3e-4
t3365,Male,Nonsmoker,23,7e-4
t3365,Male,Nonsmoker,24,7e-4
t3365,Male,Nonsmoker,25,7e-4
t3365,Male,Nonsmoker,26,5.9e-4
t3365,Male,Nonsmoker,27,5.7e-4
t3365,Male,Nonsmoker,28,5.1e-4
t3365,Male,Nonsmoker,29,4.7e-4
t3365,Male,Nonsmoker,30,4.5e-4
t3365,Male,Nonsmoker,31,4.7e-4
t3365,Male,Nonsmoker,32,4.9e-4
t3365,Male,Nonsmoker,33,5.5e-4
t3365,Male,Nonsmoker,34,6.4e-4
t3365,Male,Nonsmoker,35,7.4e-4
t3365,Male,Nonsmoker,36,8.6e-4
t3365,Male,Nonsmoker,37,9.8e-4
t3365,Male,Nonsmoker,38,0.00107
t3365,Male,Nonsmoker,39,0.00113
t3365,Male,Nonsmoker,40,0.00118
t3365,Male,Nonsmoker,41,0.00125
t3365,Male,Nonsmoker,42,0.00133
t3365,Male,Nonsmoker,43,0.00141
t3365,Male,Nonsmoker,44,0.00148
t3365,Male,Nonsmoker,45,0.00152
t3365,Male,Nonsmoker,46,0.00159
t3365,Male,Nonsmoker,47,0.00164
t3365,Male,Nonsmoker,48,0.00171
t3365,Male,Nonsmoker,49,0.00179
t3365,Male,Nonsmoker,50,0.00188
t3365,Male,Nonsmoker,51,0.00202
t3365,Male,Nonsmoker,52,0.0022
t3365,Male,Nonsmoker,53,0.00241
t3365,Male,Nonsmoker,54,0.00263
t3365,Male,Nonsmoker,55,0.00285
t3365,Male,Nonsmoker,56,0.00305
t3365,Male,Nonsmoker,57,0.00325
t3365,Male,Nonsmoker,58,0.00345
t3365,Male,Nonsmoker,59,0.00369
t3365,Male,Nonsmoker,60,0.00399
t3365,Male,Nonsmoker,61,0.00438
t3365,Male,Nonsmoker,62,0.00487
t3365,Male,Nonsmoker,63,0.00543
t3365,Male,Nonsmoker,64,0.00605
t3365,Male,Nonsmoker,65,0.00673
t3365,Male,Nonsmoker,66,0.00745
